[(0, 0), (0.019999999999999907, 0.014000000000000012), (0, 0), (0, 0.010000000000000009), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.08199999999999996, 0), (0, 0), (0.04799999999999993, 0), (0.008000000000000007, 0.09199999999999997), (0.049000000000000044, 0), (0, 0), (0.006999999999999895, 0)]
[(0.013000000000000012, 0.07300000000000006), (0, 0.05500000000000005), (0.013000000000000012, 0.015000000000000013), (0, 0.02300000000000002), (0.02199999999999991, 0.0040000000000000036), (0.061000000000000054, 0.02300000000000002), (0.0050000000000000044, 0.05600000000000005)]
[(0, 0.028000000000000025), (0.01100000000000001, 0.05499999999999994), (0.030000000000000027, 0.02300000000000002), (0, 0), (0.02400000000000002, 0), (0, 0.04300000000000004), (0, 0.03299999999999992)]
[(0.137, 0), (0, 0), (0.04299999999999993, 0.09799999999999998), (0.04799999999999993, 0), (0.06999999999999995, 0), (0.05799999999999994, 0), (0.121, 0.04899999999999993)]
[(0, 0.07999999999999996), (0, 0.15000000000000002), (0, 0), (0, 0.07399999999999995), (0.03499999999999992, 0.129), (0, 0.09499999999999997), (0, 0.75)]
[(0, 0.07399999999999995), (0, 0.05300000000000005), (0, 0.09499999999999997), (0, 0), (0, 0), (0, 0.09600000000000009), (0, 0.778)]
[(0, 0.052999999999999936), (0, 0), (0, 0), (0, 0.03700000000000003), (0, 0.03699999999999992), (0, 0)]
[(0, 0), (0, 0.05400000000000005), (0, 0), (0.0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.013000000000000012, 0.07300000000000006), (0, 0.05500000000000005), (0.05800000000000005, 0.03499999999999992), (0.0050000000000000044, 0.03500000000000003), (0.02199999999999991, 0.0040000000000000036), (0.061000000000000054, 0.02300000000000002), (0, 0.06400000000000006)]
[(0, 0), (0.01100000000000001, 0.04699999999999993), (0.0, 0.02100000000000002), (0, 0.07099999999999995), (0.02400000000000002, 0), (0, 0.05800000000000005), (0, 0)]
[(0.06500000000000006, 0), (0.14300000000000002, 0), (0.05399999999999994, 0), (0, 0), (0.05400000000000005, 0), (0.04999999999999993, 0.132)]
[(0, 0.025000000000000022), (0.026999999999999913, 0), (0, 0), (0, 0.052000000000000046), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.07299999999999995), (0, 0), (0, 0.07400000000000007), (0, 0), (0, 0)]
[(0.02499999999999991, 0.013000000000000012), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.013999999999999901), (0, 0), (0, 0), (0, 0.018000000000000016), (0, 0), (0, 0)]
[(0.0, 0.09099999999999997), (0.10299999999999998, 0), (0.061000000000000054, 0), (0.03600000000000003, 0.28800000000000003), (0.03399999999999992, 0.1100000000000001), (0.129, 0.02100000000000002), (0, 0.852)]
[(0.038999999999999924, 0.128), (0.05600000000000005, 0), (0.09199999999999997, 0), (0, 0.03700000000000003), (0.08899999999999997, 0.10299999999999998), (0.04599999999999993, 0.14100000000000001), (0, 0.863)]
[(0, 0.05300000000000005), (0.010000000000000009, 0.020000000000000018), (0, 0), (0, 0), (0, 0), (0.0040000000000000036, 0.03300000000000003), (0.017000000000000015, 0)]
[(0, 0.05300000000000005), (0.026000000000000023, 0), (0, 0), (0, 0.06699999999999995), (0, 0.040999999999999925), (0, 0.030000000000000027)]
[(0, 0), (0, 0.0), (0.010999999999999899, 0), (0, 0), (0, 0), (0, 0)]
[(0.0, 0.09099999999999997), (0.028000000000000025, 0.09099999999999997), (0.05300000000000005, 0.050000000000000044), (0, 0.03600000000000003), (0.05300000000000005, 0.07299999999999995), (0, 0.02300000000000002), (0.017000000000000015, 0.03700000000000003)]
[(0, 0.10099999999999998), (0.02400000000000002, 0.09499999999999997), (0.0050000000000000044, 0.07000000000000006), (0, 0), (0.08000000000000007, 0.137), (0, 0.17300000000000004), (0.018000000000000016, 0.019000000000000017)]
[(0, 0.05300000000000005), (0.010000000000000009, 0.020000000000000018), (0, 0), (0, 0), (0.08000000000000007, 0.07499999999999996), (0, 0.09499999999999997), (0, 0.03700000000000003)]
[(0, 0.05300000000000005), (0.026000000000000023, 0), (0, 0), (0, 0), (0, 0.1090000000000001), (0, 0.10299999999999998), (0.05399999999999994, 0.009000000000000008)]
[(0, 0), (0.01200000000000001, 0), (0, 0.013000000000000012), (0, 0), (0, 0.040999999999999925), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.01100000000000001, 0.038999999999999924), (0, 0.05500000000000005), (0.013000000000000012, 0.015000000000000013), (0.0050000000000000044, 0.03500000000000003), (0.0040000000000000036, 0.013000000000000012), (0.06300000000000006, 0), (0.01200000000000001, 0.051999999999999935)]
[(0, 0.028000000000000025), (0.01100000000000001, 0.05499999999999994), (0.030000000000000027, 0.02300000000000002), (0, 0.05699999999999994), (0.02400000000000002, 0), (0, 0.04300000000000004), (0, 0.03299999999999992)]
[(0, 0), (0, 0), (0.04700000000000004, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.07999999999999996), (0, 0.15000000000000002), (0.0040000000000000036, 0), (0.02300000000000002, 0), (0, 0.11099999999999999), (0, 0.09899999999999998)]
[(0.0040000000000000036, 0), (0, 0.038000000000000034), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.052999999999999936), (0, 0.038000000000000034), (0, 0), (0, 0), (0, 0), (0, 0.04300000000000004)]
[(0, 0), (0, 0.05400000000000005), (0, 0), (0.0, 0), (0, 0), (0, 0)]
[(0.013000000000000012, 0), (0.10199999999999998, 0), (0, 0), (0.03299999999999992, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.137), (0.020000000000000018, 0.08399999999999996), (0.1489999999999999, 0), (0.014000000000000012, 0.15900000000000003), (0, 0), (0, 0), (0, 0)]
[(0, 0.137), (0.020000000000000018, 0.08399999999999996), (0.1489999999999999, 0), (0.014000000000000012, 0.15900000000000003), (0, 0), (0, 0), (0, 0)]
[(0, 0.135), (0.020000000000000018, 0.08399999999999996), (0.1489999999999999, 0), (0, 0.16700000000000004), (0.04700000000000004, 0), (0, 0), (0, 0)]
[(0, 0), (0.0050000000000000044, 0), (0.02200000000000002, 0.02300000000000002), (0, 0), (0.04700000000000004, 0), (0, 0), (0, 0)]
[(0.025000000000000022, 0), (0.07199999999999995, 0), (0.026000000000000023, 0), (0.016000000000000014, 0), (0.03300000000000003, 0.02100000000000002), (0.07200000000000006, 0), (0.015000000000000013, 0), (0.03299999999999992, 0)]
[(0.025000000000000022, 0), (0.08599999999999997, 0), (0.026000000000000023, 0), (0.016000000000000014, 0), (0.03300000000000003, 0.02100000000000002), (0.07200000000000006, 0), (0.025000000000000022, 0.02300000000000002)]
[(0, 0.03600000000000003), (0.07300000000000006, 0.08299999999999996), (0, 0), (0.009000000000000008, 0.016000000000000014), (0.03300000000000003, 0.02100000000000002), (0.07200000000000006, 0), (0.025000000000000022, 0.02300000000000002), (0, 0.936)]
[(0.0040000000000000036, 0), (0, 0.06500000000000006), (0, 0), (0.009000000000000008, 0.016000000000000014), (0.007000000000000006, 0.03299999999999992), (0, 0), (0, 0.02299999999999991)]
[(0, 0), (0.019999999999999907, 0.025000000000000022), (0, 0), (0, 0.010000000000000009), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.028000000000000025, 0.038999999999999924), (0.0010000000000000009, 0), (0.049000000000000044, 0.015000000000000013), (0, 0.02300000000000002), (0, 0.04799999999999993), (0.04700000000000004, 0.04699999999999993), (0, 0.05799999999999994)]
[(0, 0.02300000000000002), (0.0010000000000000009, 0.038999999999999924), (0, 0.017000000000000015), (0, 0), (0.02400000000000002, 0.02400000000000002), (0, 0), (0, 0.018999999999999906)]
[(0.11299999999999999, 0), (0, 0), (0.07399999999999995, 0.09799999999999998), (0.04799999999999993, 0), (0.06999999999999995, 0), (0.05799999999999994, 0), (0.20100000000000007, 0.04899999999999993)]
[(0.11299999999999999, 0), (0.09099999999999997, 0), (0, 0.14200000000000002), (0.052000000000000046, 0.07399999999999995), (0, 0.11099999999999999), (0.04800000000000004, 0.09499999999999997), (0, 0.692)]
[(0, 0.05599999999999994), (0, 0.15000000000000002), (0, 0.09499999999999997), (0, 0.03700000000000003), (0, 0), (0, 0.09600000000000009), (0, 0.778)]
[(0, 0.052999999999999936), (0, 0.038000000000000034), (0, 0.09499999999999997), (0, 0.008000000000000007), (0, 0), (0, 0.16200000000000003), (0, 0.778)]
[(0, 0), (0, 0.05400000000000005), (0, 0), (0.0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.028000000000000025, 0.038999999999999924), (0.0010000000000000009, 0), (0.027000000000000024, 0.041000000000000036), (0, 0), (0.02400000000000002, 0.026000000000000023), (0.02400000000000002, 0.029999999999999916), (0, 0.09299999999999997)]
[(0, 0.028000000000000025), (0.01100000000000001, 0.05499999999999994), (0.0, 0.01200000000000001), (0, 0.07099999999999995), (0.03600000000000003, 0), (0, 0.029000000000000026), (0, 0)]
[(0.06500000000000006, 0), (0.026999999999999913, 0.19200000000000006), (0.04700000000000004, 0.050999999999999934), (0, 0.05900000000000005), (0.02200000000000002, 0.02499999999999991), (0, 0.07499999999999996), (0.028000000000000025, 0)]
[(0, 0.025000000000000022), (0.0, 0.04899999999999993), (0, 0), (0.014000000000000012, 0.03400000000000003), (0, 0.07099999999999995), (0, 0), (0, 0)]
[(0.0020000000000000018, 0), (0, 0), (0, 0.018000000000000016), (0, 0.07400000000000007), (0, 0), (0, 0)]
[(0.02499999999999991, 0.013000000000000012), (0, 0), (0, 0), (0, 0.018000000000000016), (0, 0), (0, 0)]
[(0, 0.013999999999999901), (0, 0), (0, 0), (0, 0.039000000000000035), (0, 0), (0, 0)]
[(0, 0.10099999999999998), (0.07000000000000006, 0.09499999999999997), (0.0050000000000000044, 0.07000000000000006), (0, 0.03600000000000003), (0, 0.14500000000000002), (0.010000000000000009, 0.02300000000000002), (0, 0.889)]
[(0, 0.10099999999999998), (0.07000000000000006, 0.09499999999999997), (0.0050000000000000044, 0.07000000000000006), (0, 0.03600000000000003), (0, 0.14500000000000002), (0.010000000000000009, 0.02300000000000002), (0.017000000000000015, 0)]
[(0, 0.05300000000000005), (0.010000000000000009, 0.04400000000000004), (0, 0.05300000000000005), (0, 0), (0, 0), (0.0040000000000000036, 0.03300000000000003)]
[(0, 0.03700000000000003), (0, 0.014000000000000012), (0, 0), (0, 0.06699999999999995), (0, 0.040999999999999925), (0, 0.052000000000000046), (0, 0.906)]
[(0, 0), (0.01200000000000001, 0.014000000000000012), (0, 0.028000000000000025), (0, 0), (0, 0), (0, 0.040999999999999925)]
[(0, 0.10099999999999998), (0.07000000000000006, 0.09499999999999997), (0.0050000000000000044, 0.07000000000000006), (0, 0.03600000000000003), (0.052000000000000046, 0.08899999999999997), (0, 0.14600000000000002), (0.05399999999999994, 0.133)]
[(0, 0.10099999999999998), (0.07000000000000006, 0.09499999999999997), (0.0050000000000000044, 0.07000000000000006), (0, 0.03600000000000003), (0, 0.14500000000000002), (0.010000000000000009, 0.02300000000000002), (0, 0.017000000000000015)]
[(0, 0.10099999999999998), (0.07000000000000006, 0.09499999999999997), (0, 0.09200000000000008), (0, 0), (0.08000000000000007, 0.137), (0, 0.17300000000000004), (0.018000000000000016, 0.019000000000000017)]
[(0, 0.03700000000000003), (0.026000000000000023, 0.030000000000000027), (0, 0), (0, 0), (0.05300000000000005, 0.07299999999999995), (0.04600000000000004, 0.16199999999999992), (0.05699999999999994, 0.0040000000000000036)]
[(0, 0), (0.026000000000000023, 0), (0, 0), (0.03499999999999992, 0), (0.02499999999999991, 0.052000000000000046), (0, 0.038000000000000034), (0.03399999999999992, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.09899999999999998), (0.007000000000000006, 0.05500000000000005), (0.013000000000000012, 0.040000000000000036), (0, 0.07100000000000006), (0.02199999999999991, 0.0040000000000000036), (0.09900000000000009, 0), (0.0050000000000000044, 0.06400000000000006)]
[(0, 0.02300000000000002), (0.0010000000000000009, 0.038999999999999924), (0.030000000000000027, 0.02300000000000002), (0, 0.05699999999999994), (0.02400000000000002, 0.026000000000000023), (0, 0.061999999999999944), (0, 0.05799999999999994)]
[(0, 0), (0, 0), (0.0, 0), (0.04799999999999993, 0), (0.06999999999999995, 0), (0.05799999999999994, 0), (0.18099999999999994, 0)]
[(0, 0.07999999999999996), (0, 0.17100000000000004), (0.0040000000000000036, 0), (0.02300000000000002, 0), (0, 0.062000000000000055), (0, 0.051999999999999935), (0, 0.778)]
[(0.0040000000000000036, 0), (0, 0.038000000000000034), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.052999999999999936), (0, 0.038000000000000034), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.05400000000000005), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.013000000000000012, 0), (0.10199999999999998, 0), (0, 0), (0.03299999999999992, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.137), (0, 0.10399999999999998), (0.07899999999999996, 0.10199999999999998), (0.0, 0.17300000000000004), (0, 0), (0, 0), (0, 0)]
[(0, 0.10299999999999998), (0.122, 0), (0.1489999999999999, 0), (0.014000000000000012, 0.15900000000000003), (0, 0), (0, 0), (0, 0)]
[(0, 0.135), (0.08399999999999996, 0.020000000000000018), (0.17299999999999993, 0), (0.014000000000000012, 0.15900000000000003), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.06499999999999995, 0.006000000000000005), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.025000000000000022, 0), (0.08799999999999997, 0), (0.026000000000000023, 0), (0.016000000000000014, 0), (0.04800000000000004, 0.02100000000000002), (0.07400000000000007, 0), (0.015000000000000013, 0)]
[(0, 0.03600000000000003), (0.07300000000000006, 0.08299999999999996), (0, 0.06899999999999995), (0.009000000000000008, 0.016000000000000014), (0.04899999999999993, 0), (0.040000000000000036, 0), (0, 0)]
[(0, 0.03600000000000003), (0.03300000000000003, 0.123), (0, 0.06899999999999995), (0.009000000000000008, 0.016000000000000014), (0.04800000000000004, 0.02100000000000002), (0.07400000000000007, 0), (0.025000000000000022, 0.02300000000000002), (0, 0.936)]
[(0.0040000000000000036, 0), (0.05900000000000005, 0.09699999999999998), (0.0020000000000000018, 0), (0.009000000000000008, 0.016000000000000014), (0.04800000000000004, 0.02100000000000002), (0.07400000000000007, 0), (0.025000000000000022, 0.02300000000000002), (0, 0.936)]
[(0, 0), (0.019999999999999907, 0.025000000000000022), (0, 0), (0, 0.010000000000000009), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.028000000000000025, 0.09899999999999998), (0.0040000000000000036, 0.05800000000000005), (0.03200000000000003, 0.01200000000000001), (0, 0.07100000000000006), (0.04799999999999993, 0.0040000000000000036), (0.052999999999999936, 0.03500000000000003), (0, 0.09299999999999997)]
[(0, 0.028000000000000025), (0.01100000000000001, 0.05699999999999994), (0.030000000000000027, 0.02300000000000002), (0, 0.05699999999999994), (0.04800000000000004, 0), (0, 0), (0, 0)]
[(0.119, 0), (0.08199999999999996, 0), (0.07399999999999995, 0.09799999999999998), (0.04799999999999993, 0), (0.07499999999999996, 0.08899999999999997), (0.0, 0.07899999999999996), (0, 0.692)]
[(0.11299999999999999, 0), (0.09099999999999997, 0), (0, 0.18100000000000005), (0.02300000000000002, 0.07399999999999995), (0, 0.15600000000000003), (0, 0.12), (0, 0.692)]
[(0.0040000000000000036, 0.05599999999999994), (0, 0.05600000000000005), (0, 0.09499999999999997), (0, 0), (0, 0.08400000000000007), (0, 0.09400000000000008)]
[(0, 0.052999999999999936), (0, 0.038000000000000034), (0, 0.09499999999999997), (0, 0.008000000000000007), (0, 0), (0, 0)]
[(0, 0), (0, 0.06400000000000006), (0, 0), (0, 0.04200000000000004), (0, 0.10599999999999998), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.0, 0.131), (0.007000000000000006, 0.05500000000000005), (0.03200000000000003, 0.051999999999999935), (0, 0.049000000000000044), (0.02199999999999991, 0.017000000000000015), (0.10300000000000009, 0), (0.01200000000000001, 0.051999999999999935)]
[(0, 0.028000000000000025), (0.01100000000000001, 0.05699999999999994), (0.01200000000000001, 0.0), (0.029000000000000026, 0), (0.04799999999999993, 0.017000000000000015), (0.04700000000000004, 0.08799999999999997), (0.02200000000000002, 0.06400000000000006)]
[(0.06500000000000006, 0), (0.14300000000000002, 0), (0.05399999999999994, 0), (0, 0), (0.05400000000000005, 0), (0.18999999999999995, 0), (0, 0)]
[(0.0020000000000000018, 0.025000000000000022), (0, 0.07299999999999995), (0, 0), (0, 0.05400000000000005), (0, 0.07099999999999995), (0, 0), (0, 0)]
[(0.026999999999999913, 0), (0, 0), (0, 0.018000000000000016), (0, 0.07200000000000006), (0, 0), (0, 0)]
[(0.02499999999999991, 0.013000000000000012), (0, 0), (0, 0.018000000000000016), (0, 0.07400000000000007), (0, 0), (0, 0)]
[(0, 0.013999999999999901), (0, 0), (0, 0), (0, 0.018000000000000016), (0, 0), (0, 0)]
[(0.01100000000000001, 0.10099999999999998), (0.04600000000000004, 0.119), (0, 0.09200000000000008), (0, 0.03600000000000003), (0, 0.14500000000000002), (0.02200000000000002, 0.128), (0, 0.852)]
[(0.01100000000000001, 0.10099999999999998), (0.07000000000000006, 0.09499999999999997), (0.0050000000000000044, 0.07000000000000006), (0, 0.07600000000000007), (0.137, 0.08000000000000007), (0.04800000000000004, 0.10199999999999998), (0, 0.852)]
[(0.0050000000000000044, 0.10699999999999998), (0.030000000000000027, 0.119), (0, 0.09200000000000008), (0, 0), (0, 0.1180000000000001), (0.009000000000000008, 0.050000000000000044), (0, 0.906)]
[(0, 0.05300000000000005), (0.026000000000000023, 0.030000000000000027), (0, 0), (0, 0.06699999999999995), (0, 0.040999999999999925), (0, 0), (0, 0)]
[(0, 0.03200000000000003), (0.01200000000000001, 0), (0, 0.028000000000000025), (0, 0), (0, 0), (0, 0.040999999999999925)]
[(0.01100000000000001, 0.10099999999999998), (0.04600000000000004, 0.119), (0, 0.09200000000000008), (0, 0.03600000000000003), (0, 0.14500000000000002), (0.014000000000000012, 0.02300000000000002), (0.017000000000000015, 0.03700000000000003)]
[(0.01100000000000001, 0.10099999999999998), (0.07000000000000006, 0.09499999999999997), (0.0050000000000000044, 0.07000000000000006), (0, 0.07600000000000007), (0, 0.17400000000000004), (0.014000000000000012, 0.09499999999999997), (0.017000000000000015, 0.017000000000000015)]
[(0.0, 0.15599999999999992), (0.07400000000000007, 0.09099999999999997), (0.025000000000000022, 0.050000000000000044), (0, 0.21300000000000008), (0.05300000000000005, 0.16400000000000003), (0.010000000000000009, 0.17300000000000004), (0.017000000000000015, 0.03700000000000003)]
[(0, 0.05300000000000005), (0.026000000000000023, 0.030000000000000027), (0, 0), (0, 0), (0.1090000000000001, 0.1349999999999999), (0.06499999999999995, 0.16000000000000003), (0.05500000000000005, 0.11199999999999999)]
[(0, 0.03200000000000003), (0.01200000000000001, 0), (0, 0.013000000000000012), (0, 0.06699999999999995), (0, 0.040999999999999925), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.14800000000000002, 0), (0, 0), (0.017000000000000015, 0), (0.10699999999999998, 0), (0.017000000000000015, 0.049000000000000044), (0.06300000000000006, 0), (0.01200000000000001, 0.051999999999999935)]
[(0, 0.028000000000000025), (0.01200000000000001, 0.05499999999999994), (0.03200000000000003, 0.01200000000000001), (0, 0.02300000000000002), (0.02400000000000002, 0.04799999999999993), (0.02400000000000002, 0.07899999999999996), (0, 0.09299999999999997)]
[(0.137, 0), (0, 0), (0.08999999999999997, 0), (0.04799999999999993, 0), (0.07499999999999996, 0.08899999999999997), (0, 0.12), (0, 0.692)]
[(0.0040000000000000036, 0.07999999999999996), (0.01200000000000001, 0.17100000000000004), (0.0040000000000000036, 0), (0.02300000000000002, 0.07399999999999995), (0, 0.15600000000000003), (0.0040000000000000036, 0.09499999999999997)]
[(0, 0.052999999999999936), (0, 0.05700000000000005), (0, 0), (0, 0), (0, 0), (0, 0.09400000000000008), (0.0, 0.0)]
[(0, 0.052999999999999936), (0, 0.038000000000000034), (0, 0), (0, 0), (0, 0), (0, 0.10299999999999998)]
[(0, 0), (0, 0.05400000000000005), (0, 0), (0, 0.04200000000000004), (0, 0.10599999999999998), (0, 0)]
[(0, 0), (0, 0), (0, 0.041000000000000036), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.02300000000000002), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.02300000000000002), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.02300000000000002), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.027999999999999914, 0), (0, 0.041000000000000036), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.02300000000000002), (0, 0.017000000000000015), (0, 0), (0.01200000000000001, 0.02400000000000002), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0.04200000000000004), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.02300000000000002), (0, 0.017000000000000015), (0, 0), (0.01200000000000001, 0.02400000000000002), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.0, 0.0)]
[(0, 0), (0, 0.02300000000000002), (0, 0.017000000000000015), (0, 0), (0.01200000000000001, 0.02400000000000002), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0.04200000000000004), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.04899999999999993, 0.017000000000000015), (0, 0.041000000000000036), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.02300000000000002), (0, 0.017000000000000015), (0, 0), (0.01200000000000001, 0.02400000000000002), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0.04200000000000004), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.02300000000000002), (0, 0.017000000000000015), (0, 0), (0.01200000000000001, 0.02400000000000002), (0, 0), (0, 0.03299999999999992)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.0, 0.0)]
[(0, 0), (0, 0.02300000000000002), (0, 0.017000000000000015), (0, 0), (0.01200000000000001, 0.02400000000000002), (0, 0), (0, 0.03299999999999992)]
